"Ch 0 - Voltage_0_x","Ch 0 - Voltage_0_y"
2.808,0.0439453125,
2.8085,0.0732421875,
2.809,0.09765625,
2.8095,0.1123046875,
2.81,0.1220703125,
2.8105,0.126953125,
2.811,0.126953125,
2.8115,0.1171875,
2.812,0.09765625,
2.8125,0.0732421875,
2.813,0.0439453125,
2.8135,0.0146484375,
2.814,-0.0146484375,
2.8145,-0.048828125,
2.815,-0.087890625,
2.8155,-0.126953125,
2.816,-0.166015625,
2.8165,-0.205078125,
2.817,-0.234375,
2.8175,-0.263671875,
2.818,-0.2880859375,
2.8185,-0.3125,
2.819,-0.3271484375,
2.8195,-0.33203125,
2.82,-0.33203125,
2.8205,-0.322265625,
2.821,-0.302734375,
2.8215,-0.2880859375,
2.822,-0.263671875,
2.8225,-0.234375,
2.823,-0.1953125,
2.8235,-0.15625,
2.824,-0.1123046875,
2.8245,-0.068359375,
2.825,-0.0244140625,
2.8255,0.0244140625,
2.826,0.068359375,
2.8265,0.1171875,
2.827,0.1611328125,
2.8275,0.2001953125,
2.828,0.2294921875,
2.8285,0.25390625,
2.829,0.2734375,
2.8295,0.2880859375,
2.83,0.29296875,
2.8305,0.2880859375,
2.831,0.2783203125,
2.8315,0.263671875,
2.832,0.2490234375,
2.8325,0.2294921875,
2.833,0.205078125,
2.8335,0.1708984375,
2.834,0.13671875,
2.8345,0.09765625,
2.835,0.05859375,
2.8355,0.0244140625,
2.836,-0.009765625,
2.8365,-0.0439453125,
2.837,-0.0732421875,
2.8375,-0.1025390625,
2.838,-0.1171875,
2.8385,-0.126953125,
2.839,-0.1318359375,
2.8395,-0.1318359375,
2.84,-0.126953125,
2.8405,-0.1171875,
2.841,-0.09765625,
2.8415,-0.0732421875,
2.842,-0.0439453125,
2.8425,-0.0146484375,
2.843,0.01953125,
2.8435,0.05859375,
2.844,0.09765625,
2.8445,0.146484375,
2.845,0.1904296875,
2.8455,0.234375,
2.846,0.2685546875,
2.8465,0.2978515625,
2.847,0.322265625,
2.8475,0.3466796875,
2.848,0.3662109375,
2.8485,0.3759765625,
2.849,0.3759765625,
2.8495,0.37109375,
2.85,0.3662109375,
2.8505,0.3515625,
2.851,0.3369140625,
2.8515,0.3076171875,
2.852,0.2734375,
2.8525,0.234375,
2.853,0.1904296875,
2.8535,0.146484375,
2.854,0.1025390625,
2.8545,0.05859375,
2.855,0.0146484375,
2.8555,-0.0341796875,
2.856,-0.068359375,
2.8565,-0.1025390625,
2.857,-0.126953125,
2.8575,-0.1513671875,
2.858,-0.1708984375,
2.8585,-0.1904296875,
2.859,-0.2001953125,
2.8595,-0.2001953125,
2.86,-0.1953125,
2.8605,-0.1806640625,
2.861,-0.166015625,
2.8615,-0.146484375,
2.862,-0.1171875,
2.8625,-0.0830078125,
2.863,-0.048828125,
2.8635,-0.009765625,
2.864,0.0244140625,
2.8645,0.0537109375,
2.865,0.0830078125,
2.8655,0.1123046875,
2.866,0.1416015625,
2.8665,0.166015625,
2.867,0.1806640625,
2.8675,0.1904296875,
2.868,0.1953125,
2.8685,0.1953125,
2.869,0.1953125,
2.8695,0.185546875,
2.87,0.1611328125,
2.8705,0.13671875,
2.871,0.09765625,
2.8715,0.05859375,
2.872,0.0244140625,
2.8725,-0.0146484375,
2.873,-0.05859375,
2.8735,-0.107421875,
2.874,-0.15625,
2.8745,-0.1953125,
2.875,-0.2294921875,
2.8755,-0.263671875,
2.876,-0.29296875,
2.8765,-0.322265625,
2.877,-0.3515625,
2.8775,-0.3662109375,
2.878,-0.3759765625,
2.8785,-0.3759765625,
2.879,-0.37109375,
2.8795,-0.361328125,
2.88,-0.3466796875,
2.8805,-0.322265625,
2.881,-0.29296875,
2.8815,-0.25390625,
2.882,-0.2197265625,
2.8825,-0.1806640625,
2.883,-0.146484375,
2.8835,-0.107421875,
2.884,-0.068359375,
2.8845,-0.0244140625,
2.885,0.009765625,
2.8855,0.0439453125,
2.886,0.0732421875,
2.8865,0.0927734375,
2.887,0.1123046875,
2.8875,0.126953125,
2.888,0.13671875,
2.8885,0.1318359375,
2.889,0.1220703125,
2.8895,0.1025390625,
2.89,0.0830078125,
2.8905,0.0634765625,
2.891,0.0390625,
2.8915,0.0048828125,
2.892,-0.029296875,
2.8925,-0.0634765625,
2.893,-0.09765625,
2.8935,-0.1318359375,
2.894,-0.1611328125,
2.8945,-0.1904296875,
2.895,-0.224609375,
2.8955,-0.2490234375,
2.896,-0.2734375,
2.8965,-0.283203125,
2.897,-0.2880859375,
2.8975,-0.2880859375,
2.898,-0.2783203125,
2.8985,-0.2685546875,
2.899,-0.244140625,
2.8995,-0.2197265625,
2.9,-0.185546875,
2.9005,-0.146484375,
2.901,-0.1123046875,
2.9015,-0.0732421875,
2.902,-0.029296875,
2.9025,0.0146484375,
2.903,0.0634765625,
2.9035,0.1123046875,
2.904,0.1513671875,
2.9045,0.1904296875,
2.905,0.2294921875,
2.9055,0.2587890625,
2.906,0.2880859375,
2.9065,0.3076171875,
2.907,0.3173828125,
2.9075,0.3173828125,
2.908,0.3125,
2.9085,0.3076171875,
2.909,0.2978515625,
2.9095,0.2783203125,
2.91,0.2587890625,
2.9105,0.2294921875,
2.911,0.1953125,
2.9115,0.1611328125,
2.912,0.126953125,
2.9125,0.0927734375,
2.913,0.0537109375,
2.9135,0.0146484375,
2.914,-0.0244140625,
2.9145,-0.048828125,
2.915,-0.0732421875,
2.9155,-0.087890625,
2.916,-0.1025390625,
2.9165,-0.1123046875,
2.917,-0.1171875,
2.9175,-0.1123046875,
2.918,-0.09765625,
2.9185,-0.0830078125,
2.919,-0.05859375,
2.9195,-0.0390625,
2.92,-0.009765625,
2.9205,0.0244140625,
2.921,0.05859375,
2.9215,0.1025390625,
2.922,0.1416015625,
2.9225,0.1806640625,
2.923,0.21484375,
2.9235,0.2490234375,
2.924,0.283203125,
2.9245,0.3125,
2.925,0.33203125,
2.9255,0.341796875,
2.926,0.3466796875,
2.9265,0.3466796875,
2.927,0.3466796875,
2.9275,0.3369140625,
2.928,0.3271484375,
2.9285,0.302734375,
2.929,0.2734375,
2.9295,0.2392578125,
2.93,0.2001953125,
2.9305,0.1611328125,
2.931,0.1171875,
2.9315,0.0732421875,
2.932,0.0244140625,
2.9325,-0.0244140625,
2.933,-0.0634765625,
2.9335,-0.09765625,
2.934,-0.1318359375,
2.9345,-0.1611328125,
2.935,-0.1904296875,
2.9355,-0.2099609375,
2.936,-0.2197265625,
2.9365,-0.2294921875,
2.937,-0.2294921875,
2.9375,-0.224609375,
2.938,-0.2197265625,
2.9385,-0.205078125,
2.939,-0.185546875,
2.9395,-0.15625,
2.94,-0.1220703125,
2.9405,-0.087890625,
2.941,-0.0537109375,
2.9415,-0.01953125,
2.942,0.0146484375,
2.9425,0.0439453125,
2.943,0.078125,
2.9435,0.1025390625,
2.944,0.1220703125,
2.9445,0.13671875,
2.945,0.146484375,
2.9455,0.15625,
2.946,0.1611328125,
2.9465,0.15625,
2.947,0.1416015625,
2.9475,0.1220703125,
2.948,0.09765625,
2.9485,0.068359375,
2.949,0.0341796875,
2.9495,-0.0048828125,
2.95,-0.0439453125,
2.9505,-0.087890625,
2.951,-0.1318359375,
2.9515,-0.1708984375,
2.952,-0.205078125,
2.9525,-0.2392578125,
2.953,-0.2783203125,
2.9535,-0.3076171875,
2.954,-0.33203125,
2.9545,-0.3515625,
2.955,-0.3662109375,
2.9555,-0.37109375,
2.956,-0.3759765625,
2.9565,-0.37109375,
2.957,-0.361328125,
2.9575,-0.341796875,
2.958,-0.3125,
2.9585,-0.283203125,
2.959,-0.2490234375,
2.9595,-0.2099609375,
2.96,-0.17578125,
2.9605,-0.1318359375,
2.961,-0.0927734375,
2.9615,-0.048828125,
2.962,-0.0146484375,
2.9625,0.0244140625,
2.963,0.048828125,
2.9635,0.0830078125,
2.964,0.107421875,
2.9645,0.1318359375,
2.965,0.146484375,
2.9655,0.1513671875,
2.966,0.1513671875,
2.9665,0.1416015625,
2.967,0.1318359375,
2.9675,0.1171875,
2.968,0.0927734375,
2.9685,0.0634765625,
2.969,0.029296875,
2.9695,0,
2.97,-0.029296875,
2.9705,-0.05859375,
2.971,-0.087890625,
2.9715,-0.1220703125,
2.972,-0.15625,
2.9725,-0.185546875,
2.973,-0.205078125,
2.9735,-0.2197265625,
2.974,-0.234375,
2.9745,-0.2392578125,
2.975,-0.244140625,
2.9755,-0.234375,
2.976,-0.2197265625,
2.9765,-0.1953125,
2.977,-0.166015625,
2.9775,-0.13671875,
2.978,-0.107421875,
2.9785,-0.068359375,
2.979,-0.029296875,
2.9795,0.0146484375,
2.98,0.05859375,
2.9805,0.09765625,
2.981,0.1416015625,
2.9815,0.1806640625,
2.982,0.2197265625,
2.9825,0.2587890625,
2.983,0.2880859375,
2.9835,0.3125,
2.984,0.3271484375,
2.9845,0.3369140625,
2.985,0.341796875,
2.9855,0.3369140625,
2.986,0.33203125,
2.9865,0.3173828125,
2.987,0.29296875,
2.9875,0.2685546875,
2.988,0.2392578125,
2.9885,0.21484375,
2.989,0.1806640625,
2.9895,0.1416015625,
2.99,0.107421875,
2.9905,0.0634765625,
2.991,0.0244140625,
2.9915,-0.0048828125,
2.992,-0.029296875,
2.9925,-0.05859375,
2.993,-0.078125,
2.9935,-0.09765625,
2.994,-0.107421875,
2.9945,-0.107421875,
2.995,-0.1025390625,
2.9955,-0.087890625,
2.996,-0.078125,
2.9965,-0.0634765625,
2.997,-0.0439453125,
2.9975,-0.0146484375,
2.998,0.0146484375,
2.9985,0.048828125,
2.999,0.0830078125,
2.9995,0.1171875,
3,0.15625,
3.0005,0.1953125,
3.001,0.2294921875,
3.0015,0.2587890625,
3.002,0.283203125,
3.0025,0.2978515625,
3.003,0.3076171875,
3.0035,0.3173828125,
3.004,0.3173828125,
3.0045,0.3125,
3.005,0.302734375,
3.0055,0.283203125,
3.006,0.2587890625,
3.0065,0.2294921875,
3.007,0.2001953125,
3.0075,0.166015625,
3.008,0.126953125,
3.0085,0.078125,
3.009,0.0341796875,
3.0095,-0.009765625,
3.01,-0.0537109375,
3.0105,-0.0927734375,
3.011,-0.1318359375,
3.0115,-0.166015625,
3.012,-0.2001953125,
3.0125,-0.224609375,
3.013,-0.2392578125,
3.0135,-0.2490234375,
3.014,-0.2587890625,
3.0145,-0.263671875,
3.015,-0.263671875,
3.0155,-0.25390625,
3.016,-0.234375,
3.0165,-0.21484375,
3.017,-0.185546875,
3.0175,-0.15625,
3.018,-0.126953125,
3.0185,-0.087890625,
3.019,-0.0537109375,
3.0195,-0.01953125,
3.02,0.0146484375,
3.0205,0.0390625,
3.021,0.0634765625,
3.0215,0.0830078125,
3.022,0.1025390625,
3.0225,0.1171875,
3.023,0.1220703125,
3.0235,0.126953125,
3.024,0.1171875,
3.0245,0.107421875,
3.025,0.0927734375,
3.0255,0.0732421875,
3.026,0.048828125,
3.0265,0.01953125,
3.027,-0.01953125,
3.0275,-0.05859375,
3.028,-0.09765625,
3.0285,-0.13671875,
3.029,-0.17578125,
3.0295,-0.2099609375,
3.03,-0.2490234375,
3.0305,-0.2783203125,
3.031,-0.302734375,
3.0315,-0.3271484375,
3.032,-0.341796875,
3.0325,-0.3515625,
3.033,-0.361328125,
3.0335,-0.3662109375,
3.034,-0.3564453125,
3.0345,-0.341796875,
3.035,-0.322265625,
3.0355,-0.29296875,
3.036,-0.263671875,
3.0365,-0.2294921875,
3.037,-0.1904296875,
3.0375,-0.1513671875,
3.038,-0.107421875,
3.0385,-0.068359375,
3.039,-0.029296875,
3.0395,0.0048828125,
3.04,0.0390625,
3.0405,0.0732421875,
3.041,0.107421875,
3.0415,0.1318359375,
3.042,0.1513671875,
3.0425,0.166015625,
3.043,0.17578125,
3.0435,0.17578125,
3.044,0.17578125,
3.0445,0.166015625,
3.045,0.146484375,
3.0455,0.1220703125,
3.046,0.0927734375,
3.0465,0.068359375,
3.047,0.0390625,
3.0475,0.009765625,
3.048,-0.01953125,
3.0485,-0.0537109375,
3.049,-0.0830078125,
3.0495,-0.1123046875,
3.05,-0.13671875,
3.0505,-0.15625,
3.051,-0.17578125,
3.0515,-0.1904296875,
3.052,-0.2001953125,
3.0525,-0.1953125,
3.053,-0.1904296875,
3.0535,-0.1708984375,
3.054,-0.1513671875,
3.0545,-0.1318359375,
3.055,-0.1025390625,
3.0555,-0.068359375,
3.056,-0.029296875,
3.0565,0.009765625,
3.057,0.048828125,
3.0575,0.0830078125,
3.058,0.1220703125,
3.0585,0.166015625,
3.059,0.205078125,
3.0595,0.244140625,
3.06,0.2783203125,
3.0605,0.3076171875,
3.061,0.3271484375,
3.0615,0.341796875,
3.062,0.3515625,
3.0625,0.3564453125,
3.063,0.3515625,
3.0635,0.341796875,
3.064,0.322265625,
3.0645,0.302734375,
3.065,0.2783203125,
3.0655,0.2490234375,
3.066,0.2197265625,
3.0665,0.185546875,
3.067,0.146484375,
3.0675,0.107421875,
3.068,0.0732421875,
3.0685,0.0390625,
3.069,0.0048828125,
3.0695,-0.029296875,
3.07,-0.05859375,
3.0705,-0.0830078125,
3.071,-0.09765625,
3.0715,-0.107421875,
3.072,-0.107421875,
3.0725,-0.107421875,
3.073,-0.1025390625,
3.0735,-0.0927734375,
3.074,-0.078125,
3.0745,-0.0537109375,
3.075,-0.029296875,
3.0755,0,
3.076,0.029296875,
3.0765,0.05859375,
3.077,0.0927734375,
3.0775,0.1318359375,
3.078,0.166015625,
3.0785,0.1953125,
3.079,0.2197265625,
3.0795,0.2392578125,
3.08,0.2587890625,
3.0805,0.2734375,
3.081,0.2783203125,
3.0815,0.2783203125,
3.082,0.2685546875,
3.0825,0.25390625,
3.083,0.2392578125,
3.0835,0.21484375,
3.084,0.1904296875,
3.0845,0.1611328125,
3.085,0.1220703125,
3.0855,0.0830078125,
3.086,0.0390625,
3.0865,0,
3.087,-0.0439453125,
3.0875,-0.087890625,
3.088,-0.1318359375,
3.0885,-0.1708984375,
3.089,-0.205078125,
3.0895,-0.234375,
3.09,-0.25390625,
3.0905,-0.2685546875,
3.091,-0.283203125,
3.0915,-0.2880859375,
3.092,-0.29296875,
3.0925,-0.2880859375,
3.093,-0.2783203125,
3.0935,-0.2587890625,
3.094,-0.2392578125,
3.0945,-0.21484375,
3.095,-0.185546875,
3.0955,-0.1513671875,
3.096,-0.1171875,
3.0965,-0.078125,
3.097,-0.0439453125,
3.0975,-0.0146484375,
3.098,0.009765625,
3.0985,0.0341796875,
3.099,0.05859375,
3.0995,0.078125,
3.1,0.0927734375,
3.1005,0.09765625,
3.101,0.09765625,
3.1015,0.09765625,
3.102,0.0927734375,
3.1025,0.0830078125,
3.103,0.0634765625,
3.1035,0.0341796875,
3.104,0.0048828125,
3.1045,-0.029296875,
3.105,-0.0634765625,
3.1055,-0.09765625,
3.106,-0.13671875,
3.1065,-0.17578125,
3.107,-0.2099609375,
3.1075,-0.2392578125,
3.108,-0.2685546875,
3.1085,-0.2880859375,
3.109,-0.3076171875,
3.1095,-0.322265625,
3.11,-0.33203125,
3.1105,-0.341796875,
3.111,-0.3369140625,
3.1115,-0.3271484375,
3.112,-0.3125,
3.1125,-0.29296875,
3.113,-0.2685546875,
3.1135,-0.2392578125,
3.114,-0.205078125,
3.1145,-0.1611328125,
3.115,-0.1220703125,
3.1155,-0.078125,
3.116,-0.0390625,
3.1165,0,
3.117,0.0341796875,
3.1175,0.0732421875,
3.118,0.107421875,
3.1185,0.13671875,
3.119,0.1611328125,
3.1195,0.1806640625,
3.12,0.1953125,
3.1205,0.205078125,
3.121,0.2099609375,
3.1215,0.205078125,
3.122,0.1953125,
3.1225,0.17578125,
3.123,0.15625,
3.1235,0.1318359375,
3.124,0.107421875,
3.1245,0.078125,
3.125,0.0439453125,
3.1255,0.0146484375,
3.126,-0.0146484375,
3.1265,-0.0390625,
3.127,-0.068359375,
3.1275,-0.0927734375,
3.128,-0.1171875,
3.1285,-0.1318359375,
3.129,-0.146484375,
3.1295,-0.1513671875,
3.13,-0.1513671875,
3.1305,-0.146484375,
3.131,-0.13671875,
3.1315,-0.1171875,
3.132,-0.09765625,
3.1325,-0.068359375,
3.133,-0.0341796875,
3.1335,0.0048828125,
3.134,0.0341796875,
3.1345,0.068359375,
3.135,0.107421875,
3.1355,0.146484375,
3.136,0.1904296875,
3.1365,0.224609375,
3.137,0.2587890625,
3.1375,0.2880859375,
3.138,0.3125,
3.1385,0.33203125,
3.139,0.3466796875,
3.1395,0.3564453125,
3.14,0.3564453125,
3.1405,0.3466796875,
3.141,0.3369140625,
3.1415,0.322265625,
3.142,0.302734375,
3.1425,0.2734375,
3.143,0.244140625,
3.1435,0.21484375,
3.144,0.17578125,
3.1445,0.1416015625,
3.145,0.1025390625,
3.1455,0.068359375,
3.146,0.029296875,
3.1465,-0.009765625,
3.147,-0.0439453125,
3.1475,-0.068359375,
3.148,-0.0927734375,
3.1485,-0.107421875,
3.149,-0.1220703125,
3.1495,-0.126953125,
3.15,-0.126953125,
3.1505,-0.1220703125,
3.151,-0.107421875,
3.1515,-0.0927734375,
3.152,-0.0732421875,
3.1525,-0.0537109375,
3.153,-0.029296875,
3.1535,0,
3.154,0.029296875,
3.1545,0.0634765625,
3.155,0.0927734375,
3.1555,0.1220703125,
3.156,0.1513671875,
3.1565,0.17578125,
3.157,0.2001953125,
3.1575,0.2197265625,
3.158,0.2294921875,
3.1585,0.234375,
3.159,0.2294921875,
3.1595,0.224609375,
3.16,0.2099609375,
3.1605,0.1953125,
3.161,0.17578125,
3.1615,0.146484375,
3.162,0.1123046875,
3.1625,0.078125,
3.163,0.0390625,
3.1635,0.0048828125,
3.164,-0.0341796875,
3.1645,-0.0830078125,
3.165,-0.126953125,
3.1655,-0.166015625,
3.166,-0.205078125,
3.1665,-0.234375,
3.167,-0.2587890625,
3.1675,-0.2783203125,
3.168,-0.29296875,
3.1685,-0.3076171875,
3.169,-0.3125,
3.1695,-0.3076171875,
3.17,-0.302734375,
3.1705,-0.29296875,
3.171,-0.283203125,
3.1715,-0.263671875,
3.172,-0.2392578125,
3.1725,-0.205078125,
3.173,-0.1708984375,
3.1735,-0.13671875,
3.174,-0.1025390625,
3.1745,-0.068359375,
3.175,-0.0341796875,
3.1755,-0.0048828125,
3.176,0.0244140625,
3.1765,0.048828125,
3.177,0.0634765625,
3.1775,0.078125,
3.178,0.087890625,
3.1785,0.0927734375,
3.179,0.0927734375,
3.1795,0.087890625,
3.18,0.0732421875,
3.1805,0.05859375,
3.181,0.0341796875,
3.1815,0.009765625,
3.182,-0.01953125,
3.1825,-0.048828125,
3.183,-0.087890625,
3.1835,-0.1220703125,
3.184,-0.15625,
3.1845,-0.1904296875,
3.185,-0.21484375,
3.1855,-0.2392578125,
3.186,-0.263671875,
3.1865,-0.283203125,
3.187,-0.2978515625,
3.1875,-0.302734375,
3.188,-0.302734375,
3.1885,-0.302734375,
3.189,-0.29296875,
3.1895,-0.283203125,
3.19,-0.263671875,
3.1905,-0.2392578125,
3.191,-0.205078125,
3.1915,-0.166015625,
3.192,-0.126953125,
3.1925,-0.087890625,
3.193,-0.048828125,
3.1935,-0.0048828125,
3.194,0.0341796875,
3.1945,0.0732421875,
3.195,0.107421875,
3.1955,0.13671875,
3.196,0.166015625,
3.1965,0.1904296875,
3.197,0.21484375,
3.1975,0.2294921875,
3.198,0.2392578125,
3.1985,0.2392578125,
3.199,0.234375,
3.1995,0.224609375,
3.2,0.21484375,
3.2005,0.1953125,
3.201,0.1708984375,
3.2015,0.1416015625,
3.202,0.1123046875,
3.2025,0.078125,
3.203,0.0537109375,
3.2035,0.0244140625,
3.204,-0.0048828125,
3.2045,-0.0341796875,
3.205,-0.05859375,
3.2055,-0.078125,
3.206,-0.09765625,
3.2065,-0.107421875,
3.207,-0.1171875,
3.2075,-0.1171875,
3.208,-0.1171875,
3.2085,-0.107421875,
3.209,-0.0927734375,
3.2095,-0.068359375,
3.21,-0.0390625,
3.2105,-0.009765625,
3.211,0.01953125,
3.2115,0.0537109375,
3.212,0.087890625,
3.2125,0.126953125,
3.213,0.1611328125,
3.2135,0.1953125,
3.214,0.224609375,
3.2145,0.2587890625,
3.215,0.2880859375,
3.2155,0.3125,
3.216,0.33203125,
3.2165,0.341796875,
3.217,0.3466796875,
3.2175,0.341796875,
3.218,0.3369140625,
3.2185,0.3271484375,
3.219,0.3125,
3.2195,0.2880859375,
3.22,0.2587890625,
3.2205,0.224609375,
3.221,0.1953125,
3.2215,0.1611328125,
3.222,0.1220703125,
3.2225,0.087890625,
3.223,0.0439453125,
3.2235,0.009765625,
3.224,-0.029296875,
3.2245,-0.05859375,
3.225,-0.087890625,
3.2255,-0.1123046875,
3.226,-0.1318359375,
3.2265,-0.146484375,
3.227,-0.1513671875,
3.2275,-0.1513671875,
3.228,-0.146484375,
3.2285,-0.13671875,
3.229,-0.1220703125,
3.2295,-0.107421875,
3.23,-0.087890625,
3.2305,-0.0634765625,
3.231,-0.0341796875,
3.2315,-0.0048828125,
3.232,0.0244140625,
3.2325,0.0537109375,
3.233,0.0830078125,
3.2335,0.1123046875,
3.234,0.13671875,
3.2345,0.1611328125,
3.235,0.17578125,
3.2355,0.185546875,
3.236,0.185546875,
3.2365,0.185546875,
3.237,0.1806640625,
3.2375,0.1708984375,
3.238,0.1513671875,
3.2385,0.126953125,
3.239,0.1025390625,
3.2395,0.0732421875,
3.24,0.0439453125,
3.2405,0.009765625,
3.241,-0.029296875,
3.2415,-0.0732421875,
3.242,-0.1123046875,
3.2425,-0.1513671875,
3.243,-0.1904296875,
3.2435,-0.224609375,
3.244,-0.25390625,
3.2445,-0.283203125,
3.245,-0.2978515625,
3.2455,-0.3173828125,
3.246,-0.322265625,
3.2465,-0.3271484375,
3.247,-0.322265625,
3.2475,-0.3173828125,
3.248,-0.3076171875,
3.2485,-0.29296875,
3.249,-0.2685546875,
3.2495,-0.244140625,
3.25,-0.21484375,
3.2505,-0.1806640625,
3.251,-0.146484375,
3.2515,-0.1123046875,
3.252,-0.0732421875,
3.2525,-0.0390625,
3.253,-0.0048828125,
3.2535,0.0244140625,
3.254,0.0439453125,
3.2545,0.05859375,
3.255,0.078125,
3.2555,0.087890625,
3.256,0.0927734375,
3.2565,0.0927734375,
3.257,0.087890625,
3.2575,0.078125,
3.258,0.0634765625,
3.2585,0.048828125,
3.259,0.0244140625,
3.2595,0,
3.26,-0.0341796875,
3.2605,-0.068359375,
3.261,-0.09765625,
3.2615,-0.126953125,
3.262,-0.15625,
3.2625,-0.185546875,
3.263,-0.2099609375,
3.2635,-0.234375,
3.264,-0.2490234375,
3.2645,-0.2587890625,
3.265,-0.263671875,
3.2655,-0.2685546875,
3.266,-0.263671875,
3.2665,-0.2587890625,
3.267,-0.244140625,
3.2675,-0.2197265625,
3.268,-0.1904296875,
3.2685,-0.1611328125,
3.269,-0.126953125,
3.2695,-0.087890625,
3.27,-0.048828125,
3.2705,-0.0048828125,
3.271,0.0341796875,
3.2715,0.0732421875,
3.272,0.107421875,
3.2725,0.1416015625,
3.273,0.1708984375,
3.2735,0.2001953125,
3.274,0.224609375,
3.2745,0.244140625,
3.275,0.2587890625,
3.2755,0.263671875,
3.276,0.2685546875,
3.2765,0.2685546875,
3.277,0.2587890625,
3.2775,0.244140625,
3.278,0.224609375,
3.2785,0.1953125,
3.279,0.166015625,
3.2795,0.1416015625,
3.28,0.1123046875,
3.2805,0.078125,
3.281,0.048828125,
3.2815,0.0244140625,
3.282,-0.0048828125,
3.2825,-0.029296875,
3.283,-0.048828125,
3.2835,-0.068359375,
3.284,-0.0830078125,
3.2845,-0.0927734375,
3.285,-0.09765625,
3.2855,-0.0927734375,
3.286,-0.0830078125,
3.2865,-0.068359375,
3.287,-0.048828125,
3.2875,-0.029296875,
3.288,0,
3.2885,0.029296875,
3.289,0.05859375,
3.2895,0.0927734375,
3.29,0.126953125,
3.2905,0.15625,
3.291,0.1904296875,
3.2915,0.2197265625,
3.292,0.2490234375,
3.2925,0.2734375,
3.293,0.2978515625,
3.2935,0.3125,
3.294,0.322265625,
3.2945,0.3271484375,
3.295,0.3271484375,
3.2955,0.322265625,
3.296,0.3076171875,
3.2965,0.2880859375,
3.297,0.2587890625,
3.2975,0.234375,
3.298,0.2001953125,
3.2985,0.166015625,
3.299,0.1318359375,
3.2995,0.09765625,
3.3,0.05859375,
3.3005,0.01953125,
3.301,-0.0146484375,
3.3015,-0.048828125,
3.302,-0.0830078125,
3.3025,-0.1123046875,
3.303,-0.1416015625,
3.3035,-0.1611328125,
3.304,-0.17578125,
3.3045,-0.1806640625,
3.305,-0.1806640625,
3.3055,-0.17578125,
3.306,-0.1708984375,
3.3065,-0.15625,
3.307,-0.1416015625,
3.3075,-0.1171875,
3.308,-0.09765625,
3.3085,-0.068359375,
3.309,-0.0439453125,
3.3095,-0.0146484375,
3.31,0.0146484375,
3.3105,0.0439453125,
3.311,0.0732421875,
3.3115,0.0927734375,
3.312,0.1123046875,
3.3125,0.1318359375,
3.313,0.1416015625,
3.3135,0.146484375,
3.314,0.146484375,
3.3145,0.1416015625,
3.315,0.126953125,
3.3155,0.1123046875,
3.316,0.087890625,
3.3165,0.068359375,
3.317,0.0439453125,
3.3175,0.0146484375,
3.318,-0.01953125,
3.3185,-0.05859375,
3.319,-0.09765625,
3.3195,-0.1318359375,
3.32,-0.1708984375,
3.3205,-0.205078125,
3.321,-0.2392578125,
3.3215,-0.2685546875,
3.322,-0.29296875,
3.3225,-0.3076171875,
3.323,-0.322265625,
3.3235,-0.3271484375,
3.324,-0.33203125,
3.3245,-0.33203125,
3.325,-0.322265625,
3.3255,-0.3076171875,
3.326,-0.2880859375,
3.3265,-0.2685546875,
3.327,-0.2392578125,
3.3275,-0.2099609375,
3.328,-0.1806640625,
3.3285,-0.1416015625,
3.329,-0.107421875,
3.3295,-0.068359375,
3.33,-0.0341796875,
3.3305,-0.0048828125,
3.331,0.0244140625,
3.3315,0.048828125,
3.332,0.0732421875,
3.3325,0.087890625,
3.333,0.09765625,
3.3335,0.1025390625,
3.334,0.107421875,
3.3345,0.1025390625,
3.335,0.09765625,
3.3355,0.087890625,
3.336,0.068359375,
3.3365,0.0439453125,
3.337,0.01953125,
3.3375,-0.0048828125,
3.338,-0.0390625,
3.3385,-0.0634765625,
3.339,-0.0927734375,
3.3395,-0.126953125,
3.34,-0.1513671875,
3.3405,-0.17578125,
3.341,-0.1953125,
3.3415,-0.205078125,
3.342,-0.21484375,
3.3425,-0.224609375,
3.343,-0.224609375,
3.3435,-0.2197265625,
3.344,-0.2099609375,
3.3445,-0.1953125,
3.345,-0.17578125,
3.3455,-0.1513671875,
3.346,-0.1220703125,
3.3465,-0.087890625,
3.347,-0.048828125,
3.3475,-0.009765625,
3.348,0.029296875,
3.3485,0.068359375,
3.349,0.1025390625,
3.3495,0.13671875,
3.35,0.17578125,
3.3505,0.205078125,
3.351,0.234375,
3.3515,0.25390625,
3.352,0.2685546875,
3.3525,0.283203125,
3.353,0.29296875,
3.3535,0.29296875,
3.354,0.29296875,
3.3545,0.2783203125,
3.355,0.263671875,
3.3555,0.244140625,
3.356,0.2197265625,
3.3565,0.1904296875,
3.357,0.1611328125,
3.3575,0.1318359375,
3.358,0.09765625,
3.3585,0.068359375,
3.359,0.0390625,
3.3595,0.0146484375,
3.36,-0.009765625,
3.3605,-0.029296875,
3.361,-0.048828125,
3.3615,-0.068359375,
3.362,-0.078125,
3.3625,-0.0830078125,
3.363,-0.0830078125,
3.3635,-0.0732421875,
3.364,-0.0634765625,
3.3645,-0.048828125,
3.365,-0.029296875,
3.3655,0,
3.366,0.0244140625,
3.3665,0.0537109375,
3.367,0.087890625,
3.3675,0.1171875,
3.368,0.146484375,
3.3685,0.17578125,
3.369,0.205078125,
3.3695,0.234375,
3.37,0.25390625,
3.3705,0.2734375,
